Date,Transaction Type,No.,Name,Memo/Description,Account,Debit,Credit,Balance
,,,,,,,,
10/08/2011,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"10,000.00  ",,"10,000.00  "
16/08/2011,Journal Entry,50,,Deposit,ANZ  Online Saver,"17,800.00  ",,"27,800.00  "
09/09/2011,Journal Entry,52,,Deposit,ANZ  Online Saver,114.55  ,,"27,914.55  "
25/09/2011,Journal Entry,51,,,ANZ  Online Saver,,"5,000.00  ","22,914.55  "
07/10/2011,Journal Entry,53,,Deposit,ANZ  Online Saver,113.68  ,,"23,028.23  "
01/11/2011,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","8,028.23  "
09/11/2011,Journal Entry,45,,Deposit,ANZ  Online Saver,98.94  ,,"8,127.17  "
14/11/2011,Journal Entry,56,,Deposit,ANZ  Online Saver,"13,000.00  ",,"21,127.17  "
17/11/2011,Journal Entry,57,,Deposit,ANZ  Online Saver,"20,000.00  ",,"41,127.17  "
28/11/2011,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"10,000.00  ","31,127.17  "
05/12/2011,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"21,000.00  ","10,127.17  "
09/01/2012,Journal Entry,59,,Deposit,ANZ  Online Saver,36.90  ,,"10,164.07  "
09/01/2012,Journal Entry,58,,Actually Dec 2011 but missed in Instalment Activity Statement,ANZ  Online Saver,102.43  ,,"10,266.50  "
09/02/2012,Journal Entry,61,,Deposit,ANZ  Online Saver,34.78  ,,"10,301.28  "
16/02/2012,Journal Entry,67,,Deposit,ANZ  Online Saver,"14,000.00  ",,"24,301.28  "
01/04/2012,Journal Entry,68,,Actually Mar 2011 but missed in Instalment Activity Statement,ANZ  Online Saver,66.31  ,,"24,367.59  "
05/04/2012,Journal Entry,69,,Deposit,ANZ  Online Saver,71.91  ,,"24,439.50  "
16/04/2012,Journal Entry,70,,Deposit,ANZ  Online Saver,"9,000.00  ",,"33,439.50  "
02/05/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"30,000.00  ","3,439.50  "
07/05/2012,Journal Entry,50,,Deposit,ANZ  Online Saver,"15,500.00  ",,"18,939.50  "
09/05/2012,Journal Entry,51,,Deposit,ANZ  Online Saver,91.73  ,,"19,031.23  "
15/05/2012,Journal Entry,49,,,ANZ  Online Saver,"9,000.00  ",,"28,031.23  "
16/05/2012,Journal Entry,50,,,ANZ  Online Saver,"15,000.00  ",,"43,031.23  "
17/05/2012,Journal Entry,51,,,ANZ  Online Saver,"10,500.00  ",,"53,531.23  "
22/05/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"20,000.00  ","33,531.23  "
24/05/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","32,531.23  "
06/06/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"8,500.00  ","24,031.23  "
08/06/2012,Journal Entry,55,,Deposit,ANZ  Online Saver,96.39  ,,"24,127.62  "
25/06/2012,Journal Entry,54,,Deposit,ANZ  Online Saver,"18,700.00  ",,"42,827.62  "
30/06/2012,Journal Entry,52,,,ANZ  Online Saver,"300,000.00  ",,"342,827.62  "
03/07/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"308,000.00  ","34,827.62  "
09/07/2012,Journal Entry,60,,Deposit,ANZ  Online Saver,169.30  ,,"34,996.92  "
13/07/2012,Journal Entry,61,,Deposit,ANZ  Online Saver,"27,000.00  ",,"61,996.92  "
23/07/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"10,000.00  ","51,996.92  "
27/07/2012,Journal Entry,62,,,ANZ  Online Saver,,"3,000.00  ","48,996.92  "
09/08/2012,Journal Entry,63,,Deposit,ANZ  Online Saver,142.51  ,,"49,139.43  "
17/08/2012,Journal Entry,64,,Deposit,ANZ  Online Saver,"15,000.00  ",,"64,139.43  "
31/08/2012,Journal Entry,65,,Deposit,ANZ  Online Saver,"35,000.00  ",,"99,139.43  "
07/09/2012,Journal Entry,66,,Deposit,ANZ  Online Saver,176.27  ,,"99,315.70  "
17/09/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"70,000.00  ","29,315.70  "
17/09/2012,Journal Entry,69,,Deposit,ANZ  Online Saver,"14,000.00  ",,"43,315.70  "
24/09/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"20,000.00  ","23,315.70  "
09/10/2012,Journal Entry,75,,Deposit,ANZ  Online Saver,140.56  ,,"23,456.26  "
20/10/2012,Journal Entry,54,,,ANZ  Online Saver,"18,500.00  ",,"41,956.26  "
09/11/2012,Journal Entry,59,,Deposit,ANZ  Online Saver,89.93  ,,"42,046.19  "
15/11/2012,Journal Entry,55,,,ANZ  Online Saver,"21,000.00  ",,"63,046.19  "
16/11/2012,Journal Entry,56,,,ANZ  Online Saver,"7,000.00  ",,"70,046.19  "
20/11/2012,Journal Entry,57,,,ANZ  Online Saver,,"9,000.00  ","61,046.19  "
21/11/2012,Journal Entry,57,,,ANZ  Online Saver,,"20,000.00  ","41,046.19  "
28/11/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"10,000.00  ","31,046.19  "
07/12/2012,Journal Entry,66,,Deposit,ANZ  Online Saver,100.27  ,,"31,146.46  "
17/12/2012,Journal Entry,61,,Deposit,ANZ  Online Saver,"15,000.00  ",,"46,146.46  "
18/12/2012,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","31,146.46  "
02/01/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","16,146.46  "
02/01/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","1,146.46  "
03/01/2013,Journal Entry,58,,,ANZ  Online Saver,,"1,000.00  ",146.46  
09/01/2013,Journal Entry,63,,Deposit,ANZ  Online Saver,63.26  ,,209.72  
15/01/2013,Journal Entry,58,,,ANZ  Online Saver,"5,500.00  ",,"5,709.72  "
20/01/2013,Journal Entry,59,,,ANZ  Online Saver,"5,000.00  ",,"10,709.72  "
22/01/2013,Journal Entry,60,,,ANZ  Online Saver,,"1,000.00  ","9,709.72  "
08/02/2013,Journal Entry,64,,Deposit,ANZ  Online Saver,16.20  ,,"9,725.92  "
15/02/2013,Journal Entry,61,,Deposit,ANZ  Online Saver,"24,000.00  ",,"33,725.92  "
08/03/2013,Journal Entry,65,,Deposit,ANZ  Online Saver,58.49  ,,"33,784.41  "
17/03/2013,Journal Entry,62,,Deposit,ANZ  Online Saver,"4,000.00  ",,"37,784.41  "
09/04/2013,Journal Entry,71,,Deposit,ANZ  Online Saver,88.38  ,,"37,872.79  "
18/04/2013,Journal Entry,72,,Deposit,ANZ  Online Saver,"22,000.00  ",,"59,872.79  "
24/04/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","44,872.79  "
26/04/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"14,000.00  ","30,872.79  "
28/04/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,100.00  ,"30,772.79  "
08/05/2013,Journal Entry,74,,Deposit,ANZ  Online Saver,"28,500.00  ",,"59,272.79  "
09/05/2013,Journal Entry,77,,,ANZ  Online Saver,,"55,000.00  ","4,272.79  "
09/05/2013,Journal Entry,78,,Deposit,ANZ  Online Saver,91.81  ,,"4,364.60  "
17/06/2013,Journal Entry,62,,Deposit,ANZ  Online Saver,"12,000.00  ",,"16,364.60  "
28/06/2013,Journal Entry,60,,,ANZ  Online Saver,"270,000.00  ",,"286,364.60  "
05/07/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"275,000.00  ","11,364.60  "
09/07/2013,Journal Entry,63,,Deposit,ANZ  Online Saver,152.75  ,,"11,517.35  "
22/07/2013,Journal Entry,64,,Deposit,ANZ  Online Saver,"16,700.00  ",,"28,217.35  "
04/08/2013,Journal Entry,65,,,ANZ  Online Saver,,"1,000.00  ","27,217.35  "
09/08/2013,Journal Entry,67,,Deposit,ANZ  Online Saver,44.70  ,,"27,262.05  "
20/08/2013,Journal Entry,68,,Deposit,ANZ  Online Saver,"20,000.00  ",,"47,262.05  "
09/09/2013,Journal Entry,70,,Deposit,ANZ  Online Saver,77.31  ,,"47,339.36  "
16/09/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"11,000.00  ","36,339.36  "
16/09/2013,Journal Entry,69,,Deposit,ANZ  Online Saver,"23,000.00  ",,"59,339.36  "
09/10/2013,Journal Entry,63,,Deposit,ANZ  Online Saver,106.04  ,,"59,445.40  "
09/10/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"18,000.00  ","41,445.40  "
09/10/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"4,500.00  ","36,945.40  "
20/10/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,500.00  ,"36,445.40  "
04/11/2013,Journal Entry,65,,Deposit,ANZ  Online Saver,"31,000.00  ",,"67,445.40  "
04/11/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,500.00  ","64,945.40  "
08/11/2013,Journal Entry,64,,Deposit,ANZ  Online Saver,76.52  ,,"65,021.92  "
14/11/2013,Journal Entry,70,,Deposit,ANZ  Online Saver,"32,000.00  ",,"97,021.92  "
14/11/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"9,000.00  ","88,021.92  "
09/12/2013,Journal Entry,71,,Deposit,ANZ  Online Saver,159.70  ,,"88,181.62  "
16/12/2013,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"80,000.00  ","8,181.62  "
16/12/2013,Journal Entry,72,,Deposit,ANZ  Online Saver,"20,000.00  ",,"28,181.62  "
09/01/2014,Journal Entry,73,,Deposit,ANZ  Online Saver,79.75  ,,"28,261.37  "
07/02/2014,Journal Entry,84,,Deposit,ANZ  Online Saver,50.52  ,,"28,311.89  "
16/02/2014,Journal Entry,62,,,ANZ  Online Saver,"22,700.00  ",,"51,011.89  "
07/03/2014,Journal Entry,83,,Deposit,ANZ  Online Saver,75.45  ,,"51,087.34  "
11/03/2014,Journal Entry,79,,,ANZ  Online Saver,,"50,000.00  ","1,087.34  "
13/03/2014,Journal Entry,80,,Deposit,ANZ  Online Saver,"22,000.00  ",,"23,087.34  "
09/04/2014,Journal Entry,81,,Deposit,ANZ  Online Saver,51.02  ,,"23,138.36  "
22/04/2014,Journal Entry,82,,Deposit,ANZ  Online Saver,"23,500.00  ",,"46,638.36  "
26/04/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,800.00  ,,"47,438.36  "
26/04/2014,Journal Entry,87,,,ANZ  Online Saver,,"2,000.00  ","45,438.36  "
09/05/2014,Journal Entry,89,,Deposit,ANZ  Online Saver,72.25  ,,"45,510.61  "
11/05/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"20,000.00  ","25,510.61  "
11/05/2014,Journal Entry,88,,,ANZ  Online Saver,,250.00  ,"25,260.61  "
16/05/2014,Journal Entry,90,,Deposit,ANZ  Online Saver,"33,000.00  ",,"58,260.61  "
03/06/2014,Journal Entry,91,,Deposit,ANZ  Online Saver,"357,000.00  ",,"415,260.61  "
09/06/2014,Journal Entry,92,,Deposit,ANZ  Online Saver,231.64  ,,"415,492.25  "
09/06/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"12,500.00  ","402,992.25  "
23/06/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"200,000.00  ","202,992.25  "
23/06/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"200,000.00  ","2,992.25  "
01/07/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,200.00  ",792.25  
09/07/2014,Journal Entry,100,,Deposit,ANZ  Online Saver,335.46  ,,"1,127.71  "
28/07/2014,Journal Entry,99,,,ANZ  Online Saver,,"1,127.71  ",0.00  
17/09/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"27,000.00  ",,"27,000.00  "
09/10/2014,Journal Entry,110,,Deposit,ANZ  Online Saver,36.61  ,,"27,036.61  "
13/10/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"20,000.00  ","7,036.61  "
29/10/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,500.00  ","4,536.61  "
31/10/2014,Journal Entry,118,,Deposit,ANZ  Online Saver,11.14  ,,"4,547.75  "
24/11/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"3,500.00  ","1,047.75  "
11/12/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"562,000.00  ",,"563,047.75  "
11/12/2014,Journal Entry,121,,Deposit,ANZ  Online Saver,"490,000.00  ",,"1,053,047.75  "
15/12/2014,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,053,047.75  ",0.00  
31/12/2014,Journal Entry,119,,Deposit,ANZ  Online Saver,242.35  ,,242.35  
31/01/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"124,000.00  ",,"124,242.35  "
27/02/2015,Journal Entry,129,,Deposit,ANZ  Online Saver,184.49  ,,"124,426.84  "
03/03/2015,Journal Entry,124,,,ANZ  Online Saver,,"1,000.00  ","123,426.84  "
31/03/2015,Journal Entry,130,,Deposit,ANZ  Online Saver,200.39  ,,"123,627.23  "
10/04/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","108,627.23  "
27/04/2015,Journal Entry,128,,,ANZ  Online Saver,,"1,000.00  ","107,627.23  "
30/04/2015,Journal Entry,64,,Deposit,ANZ  Online Saver,166.39  ,,"107,793.62  "
30/04/2015,Journal Entry,63,,,ANZ  Online Saver,,"2,000.00  ","105,793.62  "
14/05/2015,Journal Entry,63,,,ANZ  Online Saver,,"4,048.79  ","101,744.83  "
14/05/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","99,744.83  "
28/05/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","97,744.83  "
29/05/2015,Journal Entry,65,,Deposit,ANZ  Online Saver,129.57  ,,"97,874.40  "
02/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"13,200.00  ","84,674.40  "
04/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"3,000.00  ","81,674.40  "
05/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","80,674.40  "
11/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","78,674.40  "
11/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"10,803.29  ","67,871.11  "
12/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","66,871.11  "
19/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","65,871.11  "
22/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"12,000.00  ","53,871.11  "
24/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"24,000.00  ","29,871.11  "
25/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","27,871.11  "
25/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ","12,871.11  "
26/06/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","11,871.11  "
26/06/2015,Journal Entry,66,,Deposit,ANZ  Online Saver,"125,000.00  ",,"136,871.11  "
28/06/2015,Journal Entry,63,,,ANZ  Online Saver,,"13,947.92  ","122,923.19  "
30/06/2015,Journal Entry,71,,Deposit,ANZ  Online Saver,97.05  ,,"123,020.24  "
03/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","122,020.24  "
09/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","120,020.24  "
10/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","119,020.24  "
13/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"19,031.94  ","99,988.30  "
15/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"50,000.00  ","49,988.30  "
16/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"49,000.00  ",988.30  
17/07/2015,Journal Entry,72,,Deposit,ANZ  Online Saver,500.00  ,,"1,488.30  "
17/07/2015,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ",488.30  
31/07/2015,Journal Entry,73,,Deposit,ANZ  Online Saver,70.12  ,,558.42  
19/02/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,250.00  ,308.42  
10/04/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,250.00  ,58.42  
12/06/2016,Journal Entry,65,,,ANZ  Online Saver,"21,401.80  ",,"21,460.22  "
30/06/2016,Journal Entry,92,,Deposit,ANZ  Online Saver,10.03  ,,"21,470.25  "
06/07/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","19,470.25  "
06/07/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","17,470.25  "
06/07/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"17,000.00  ",470.25  
29/07/2016,Journal Entry,95,,Deposit,ANZ  Online Saver,3.34  ,,473.59  
02/08/2016,Journal Entry,96,,,ANZ  Online Saver,,400.00  ,73.59  
08/08/2016,Journal Entry,97,,Deposit,ANZ  Online Saver,"14,000.00  ",,"14,073.59  "
09/08/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"14,000.00  ",73.59  
31/08/2016,Journal Entry,113,,Deposit,ANZ  Online Saver,0.37  ,,73.96  
18/11/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"3,000.00  ",,"3,073.96  "
30/11/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,925.00  ","1,148.96  "
12/12/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ",148.96  
24/12/2016,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,140.00  ,8.96  
27/06/2017,Journal Entry,141,,Deposit,ANZ  Online Saver,"310,000.00  ",,"310,008.96  "
30/06/2017,Journal Entry,142,,Deposit,ANZ  Online Saver,12.74  ,,"310,021.70  "
03/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"55,000.00  ","255,021.70  "
07/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"50,000.00  ","205,021.70  "
07/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"50,000.00  ","155,021.70  "
13/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"50,000.00  ","105,021.70  "
17/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"50,000.00  ","55,021.70  "
19/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"40,000.00  ","15,021.70  "
21/07/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"15,000.00  ",21.70  
31/07/2017,Journal Entry,146,,Deposit,ANZ  Online Saver,44.94  ,,66.64  
18/08/2017,Journal Entry,156,,Deposit,ANZ  Online Saver,"150,000.00  ",,"150,066.64  "
18/08/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"19,000.00  ","131,066.64  "
24/08/2017,Journal Entry,155,,,ANZ  Online Saver,,"70,100.00  ","60,966.64  "
28/08/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"25,000.00  ","35,966.64  "
30/08/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,500.00  ","33,466.64  "
30/08/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","31,466.64  "
31/08/2017,Journal Entry,157,,Deposit,ANZ  Online Saver,15.53  ,,"31,482.17  "
07/09/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"25,000.00  ","6,482.17  "
07/09/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,500.00  ","4,982.17  "
14/09/2017,Journal Entry,163,,Deposit,ANZ  Online Saver,"1,300.00  ",,"6,282.17  "
25/09/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,600.00  ","3,682.17  "
29/09/2017,Journal Entry,164,,Deposit,ANZ  Online Saver,3.96  ,,"3,686.13  "
29/09/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","1,686.13  "
29/09/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,500.00  ",186.13  
11/10/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,180.00  ,6.13  
13/10/2017,Journal Entry,165,,Deposit,ANZ  Online Saver,"9,500.00  ",,"9,506.13  "
31/10/2017,Journal Entry,166,,Deposit,ANZ  Online Saver,2.35  ,,"9,508.48  "
06/11/2017,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"9,500.00  ",8.48  
30/11/2017,Journal Entry,167,,Deposit,ANZ  Online Saver,0.78  ,,9.26  
22/12/2017,Journal Entry,168,,Deposit,ANZ  Online Saver,900.00  ,,909.26  
02/01/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,900.00  ,9.26  
08/01/2018,Journal Entry,169,,Deposit,ANZ  Online Saver,"8,000.00  ",,"8,009.26  "
08/01/2018,Journal Entry,170,,Deposit,ANZ  Online Saver,460.00  ,,"8,469.26  "
17/01/2018,Journal Entry,171,,Deposit,ANZ  Online Saver,"2,000.00  ",,"10,469.26  "
17/01/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","8,469.26  "
17/01/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,440.00  ","7,029.26  "
17/01/2018,Journal Entry,172,,Deposit,ANZ  Online Saver,"1,440.00  ",,"8,469.26  "
31/01/2018,Journal Entry,173,,Deposit,ANZ  Online Saver,2.67  ,,"8,471.93  "
08/02/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"8,470.00  ",1.93  
28/02/2018,Journal Entry,174,,Deposit,ANZ  Online Saver,0.92  ,,2.85  
22/03/2018,Journal Entry,175,,Deposit,ANZ  Online Saver,450.00  ,,452.85  
26/03/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,450.00  ,2.85  
26/03/2018,Journal Entry,176,,Deposit,ANZ  Online Saver,"41,100.00  ",,"41,102.85  "
16/04/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","40,102.85  "
19/04/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,500.00  ","38,602.85  "
28/04/2018,Journal Entry,200,,,ANZ  Online Saver,,250.00  ,"38,352.85  "
28/04/2018,Journal Entry,89,,,ANZ  Online Saver,,730.00  ,"37,622.85  "
30/04/2018,Journal Entry,103,,Deposit,ANZ  Online Saver,15.30  ,,"37,638.15  "
07/05/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"12,000.00  ","25,638.15  "
15/05/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","24,638.15  "
28/05/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","23,638.15  "
31/05/2018,Journal Entry,104,,Deposit,ANZ  Online Saver,9.40  ,,"23,647.55  "
07/06/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"20,000.00  ","3,647.55  "
13/06/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,500.00  ","1,147.55  "
27/06/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"33,900.00  ",,"35,047.55  "
27/06/2018,Journal Entry,106,,Deposit,ANZ  Online Saver,"175,000.00  ",,"210,047.55  "
28/06/2018,Journal Entry,95,,,ANZ  Online Saver,,"31,500.00  ","178,547.55  "
29/06/2018,Journal Entry,92,,Deposit,ANZ  Online Saver,6.07  ,,"178,553.62  "
04/07/2018,Journal Entry,108,,,ANZ  Online Saver,,"31,600.00  ","146,953.62  "
11/07/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,500.00  ","144,453.62  "
23/07/2018,Journal Entry,109,,,ANZ  Online Saver,,50.00  ,"144,403.62  "
24/07/2018,Journal Entry,97,,,ANZ  Online Saver,,"32,000.00  ","112,403.62  "
31/07/2018,Journal Entry,106,,Deposit,ANZ  Online Saver,50.26  ,,"112,453.88  "
01/08/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"1,000.00  ","111,453.88  "
09/08/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"7,000.00  ","104,453.88  "
10/08/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"7,000.00  ","97,453.88  "
15/08/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","96,453.88  "
15/08/2018,Journal Entry,98,,Deposit,ANZ  Online Saver,"1,000.00  ",,"97,453.88  "
15/08/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"1,000.00  ","96,453.88  "
22/08/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","95,453.88  "
31/08/2018,Journal Entry,99,,Deposit,ANZ  Online Saver,34.30  ,,"95,488.18  "
11/09/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"12,000.00  ","83,488.18  "
26/09/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"1,000.00  ","82,488.18  "
28/09/2018,Journal Entry,100,,Deposit,ANZ  Online Saver,27.05  ,,"82,515.23  "
09/10/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,200.00  ","81,315.23  "
15/10/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","80,315.23  "
31/10/2018,Journal Entry,94,,Deposit,ANZ  Online Saver,29.36  ,,"80,344.59  "
15/11/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"1,500.00  ","78,844.59  "
16/11/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"3,000.00  ","75,844.59  "
30/11/2018,Journal Entry,101,,Deposit,ANZ  Online Saver,25.71  ,,"75,870.30  "
11/12/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"13,500.00  ","62,370.30  "
13/12/2018,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"1,500.00  ","60,870.30  "
14/12/2018,Journal Entry,111,,,ANZ  Online Saver,,"35,000.00  ","25,870.30  "
17/12/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"7,500.00  ","18,370.30  "
18/12/2018,Cheque Expense,,Transfer Money,,ANZ  Online Saver,"4,650.00  ",,"23,020.30  "
31/12/2018,Journal Entry,95,,Deposit,ANZ  Online Saver,15.43  ,,"23,035.73  "
02/01/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","22,035.73  "
03/01/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,000.00  ","21,035.73  "
07/01/2019,Cheque Expense,,Transfer Money,Via Access Account,ANZ  Online Saver,,"2,000.00  ","19,035.73  "
09/01/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"3,900.00  ","15,135.73  "
21/01/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"2,000.00  ","13,135.73  "
29/01/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"7,500.00  ","5,635.73  "
31/01/2019,Journal Entry,107,,Deposit,ANZ  Online Saver,5.21  ,,"5,640.94  "
04/02/2019,Cheque Expense,,Transfer Money,,ANZ  Online Saver,,"1,500.00  ","4,140.94  "
